tarih,kategori,adet,ciro
2024-12-17,Cilt Bakım,6,355.83
2025-03-10,Cilt Bakım,5,1075.74
2024-07-12,Cilt Bakım,4,430.66
2025-01-11,Cilt Bakım,9,2670.93
2024-10-23,Cilt Bakım,18,5315.78
2024-07-28,Cilt Bakım,15,2250.85
2024-08-03,Cilt Bakım,9,2513.8
2024-09-20,Cilt Bakım,13,2237.63
2024-06-30,Cilt Bakım,13,3799.34
2025-01-18,Cilt Bakım,7,673.11
2024-12-20,Cilt Bakım,16,4362.69
2025-04-14,Cilt Bakım,15,2467.61
2024-10-21,Cilt Bakım,7,727.98
2025-03-30,Cilt Bakım,6,734.23
2024-12-01,Cilt Bakım,13,3507.61
2025-05-04,Cilt Bakım,6,1026.54
2025-05-07,Cilt Bakım,14,3798.83
2025-03-18,Cilt Bakım,6,746.91
2024-09-13,Cilt Bakım,1,58.57
2025-05-02,Cilt Bakım,14,3017.15
2024-09-24,Cilt Bakım,9,2640.25
2025-06-16,Cilt Bakım,16,2980.36
2024-07-31,Cilt Bakım,19,776.92
2025-05-29,Cilt Bakım,8,728.7
2025-04-03,Cilt Bakım,11,1359.44
2025-04-10,Cilt Bakım,20,1801.29
2024-10-07,Cilt Bakım,15,2509.26
2024-12-24,Cilt Bakım,1,64.56
2025-05-14,Cilt Bakım,18,4426.6
2025-03-02,Cilt Bakım,10,691.32
2025-01-15,Cilt Bakım,15,3907.63
2024-07-22,Cilt Bakım,10,2455.86
2025-01-12,Cilt Bakım,6,950.1
2025-02-20,Cilt Bakım,10,2273.44
2025-04-23,Cilt Bakım,16,302.96
2024-08-29,Cilt Bakım,9,664.17
2024-09-23,Cilt Bakım,2,501.76
2025-02-18,Cilt Bakım,11,631.78
2024-11-05,Cilt Bakım,15,1567.19
2025-02-25,Cilt Bakım,1,186.24
2025-03-07,Cilt Bakım,15,1208.18
2024-09-15,Cilt Bakım,7,1624.14
2024-08-23,Cilt Bakım,4,1129.05
2025-03-16,Cilt Bakım,13,2818.2
2025-01-13,Cilt Bakım,15,743.97
2024-11-25,Cilt Bakım,11,1854.32
2025-05-23,Cilt Bakım,12,2743.95
2025-04-27,Cilt Bakım,15,2344.1
2024-10-17,Cilt Bakım,4,776.2
2025-01-28,Cilt Bakım,18,717.17
2024-12-06,Cilt Bakım,9,217.75
2025-04-06,Cilt Bakım,13,318.9
2024-06-28,Cilt Bakım,2,595.19
2025-04-13,Cilt Bakım,17,755.16
2024-08-07,Cilt Bakım,20,1196.65
2024-07-06,Cilt Bakım,3,35.72
2024-08-24,Cilt Bakım,9,1460.49
2024-10-05,Cilt Bakım,10,444.51
2025-01-11,Cilt Bakım,9,1973.65
2025-03-26,Cilt Bakım,10,2409.65
2024-10-17,Cilt Bakım,5,219.18
2024-12-02,Cilt Bakım,17,2477.26
2024-07-07,Cilt Bakım,3,607.98
2025-03-08,Cilt Bakım,5,632.04
2024-09-23,Cilt Bakım,10,684.04
2025-02-06,Cilt Bakım,2,274.22
2024-10-18,Cilt Bakım,3,497.21
2024-11-10,Cilt Bakım,19,3072.91
2025-04-07,Cilt Bakım,15,1347.65
2025-02-16,Cilt Bakım,19,4327.41
2024-10-24,Cilt Bakım,6,1120.59
2025-06-20,Cilt Bakım,19,3613.89
2025-06-23,Cilt Bakım,20,605.71
2025-04-14,Cilt Bakım,9,383.51
2024-07-16,Cilt Bakım,8,866.57
2025-03-26,Cilt Bakım,14,3772.33
2025-06-12,Cilt Bakım,3,220.97
2024-12-16,Cilt Bakım,3,466.75
2024-12-24,Cilt Bakım,18,2194.69
2024-11-29,Cilt Bakım,8,533.45
2024-08-18,Cilt Bakım,13,2818.58
2024-10-17,Cilt Bakım,4,1034.91
2025-05-10,Cilt Bakım,16,1879.9
2024-07-15,Cilt Bakım,9,1133.43
2024-08-03,Cilt Bakım,10,366.16
2025-01-13,Cilt Bakım,16,974.41
2025-03-31,Cilt Bakım,18,774.3
2024-11-20,Cilt Bakım,18,3544.77
2025-02-27,Cilt Bakım,16,939.0
2024-07-14,Cilt Bakım,13,1502.77
2025-05-30,Cilt Bakım,17,1754.03
2024-08-02,Cilt Bakım,9,2220.56
2025-02-25,Cilt Bakım,17,1497.48
2024-07-19,Cilt Bakım,16,185.67
2024-11-07,Cilt Bakım,9,1869.98
2025-02-25,Cilt Bakım,18,4338.2
2024-09-18,Cilt Bakım,14,2387.85
2024-11-08,Cilt Bakım,8,1304.68
2024-08-06,Cilt Bakım,16,3031.26
2024-06-27,Cilt Bakım,4,544.93
2025-04-14,Cilt Bakım,9,1347.87
2025-04-10,Cilt Bakım,10,2363.96
2024-12-02,Cilt Bakım,4,559.58
2024-08-19,Cilt Bakım,10,1020.14
2025-01-05,Cilt Bakım,16,1345.55
2025-01-14,Cilt Bakım,18,801.38
2024-09-28,Cilt Bakım,14,1101.43
2025-06-02,Cilt Bakım,16,2299.13
