ds,y
2022-01-01,18.0
2022-01-02,5.0
2022-01-03,22.0
2022-01-04,24.0
2022-01-05,23.0
2022-01-06,17.0
2022-01-07,19.0
2022-01-08,14.0
2022-01-09,4.0
2022-01-10,14.0
2022-01-11,14.0
2022-01-12,7.0
2022-01-13,13.0
2022-01-14,12.0
2022-01-15,17.0
2022-01-16,6.0
2022-01-17,24.0
2022-01-18,8.0
2022-01-19,19.0
2022-01-20,6.0
2022-01-21,15.0
2022-01-22,18.0
2022-01-23,7.0
2022-01-24,14.0
2022-01-25,15.0
2022-01-26,12.0
2022-01-27,17.0
2022-01-28,23.0
2022-01-29,18.0
2022-01-30,10.0
2022-01-31,20.0
2022-02-01,18.0
2022-02-02,13.0
2022-02-03,8.0
2022-02-04,7.0
2022-02-05,19.0
2022-02-06,5.0
2022-02-07,15.0
2022-02-08,14.0
2022-02-09,12.0
2022-02-10,12.0
2022-02-11,19.0
2022-02-12,12.0
2022-02-13,13.0
2022-02-14,56.0
2022-02-15,17.0
2022-02-16,17.0
2022-02-17,16.0
2022-02-18,11.0
2022-02-19,16.0
2022-02-20,5.0
2022-02-21,16.0
2022-02-22,16.0
2022-02-23,22.0
2022-02-24,6.0
2022-02-25,19.0
2022-02-26,16.0
2022-02-27,4.0
2022-02-28,18.0
2022-03-01,37.0
2022-03-02,44.0
2022-03-03,28.0
2022-03-04,39.0
2022-03-05,53.0
2022-03-06,21.0
2022-03-07,40.0
2022-03-08,69.0
2022-03-09,38.0
2022-03-10,47.0
2022-03-11,28.0
2022-03-12,45.0
2022-03-13,22.0
2022-03-14,41.0
2022-03-15,40.0
2022-03-16,11.0
2022-03-17,9.0
2022-03-18,16.0
2022-03-19,13.0
2022-03-20,6.0
2022-03-21,10.0
2022-03-22,30.0
2022-03-23,26.0
2022-03-24,9.0
2022-03-25,18.0
2022-03-26,22.0
2022-03-27,12.0
2022-03-28,14.0
2022-03-29,16.0
2022-03-30,13.0
2022-03-31,14.0
2022-04-01,37.0
2022-04-02,38.0
2022-04-03,16.0
2022-04-04,28.0
2022-04-05,49.0
2022-04-06,26.0
2022-04-07,34.0
2022-04-08,40.0
2022-04-09,32.0
2022-04-10,27.0
2022-04-11,31.0
2022-04-12,43.0
2022-04-13,31.0
2022-04-14,32.0
2022-04-15,43.0
2022-04-16,14.0
2022-04-17,11.0
2022-04-18,8.0
2022-04-19,16.0
2022-04-20,5.0
2022-04-21,12.0
2022-04-22,13.0
2022-04-23,15.0
2022-04-24,19.0
2022-04-25,5.0
2022-04-26,8.0
2022-04-27,10.0
2022-04-28,11.0
2022-04-29,10.0
2022-04-30,17.0
2022-05-01,3.0
2022-05-02,13.0
2022-05-03,14.0
2022-05-04,14.0
2022-05-05,11.0
2022-05-06,5.0
2022-05-07,21.0
2022-05-08,29.0
2022-05-09,8.0
2022-05-10,13.0
2022-05-11,9.0
2022-05-12,17.0
2022-05-13,17.0
2022-05-14,18.0
2022-05-15,5.0
2022-05-16,15.0
2022-05-17,15.0
2022-05-18,20.0
2022-05-19,12.0
2022-05-20,12.0
2022-05-21,14.0
2022-05-22,6.0
2022-05-23,11.0
2022-05-24,17.0
2022-05-25,22.0
2022-05-26,15.0
2022-05-27,13.0
2022-05-28,9.0
2022-05-29,10.0
2022-05-30,18.0
2022-05-31,10.0
2022-06-01,11.0
2022-06-02,12.0
2022-06-03,8.0
2022-06-04,11.0
2022-06-05,7.0
2022-06-06,11.0
2022-06-07,17.0
2022-06-08,13.0
2022-06-09,12.0
2022-06-10,12.0
2022-06-11,18.0
2022-06-12,9.0
2022-06-13,8.0
2022-06-14,12.0
2022-06-15,7.0
2022-06-16,13.0
2022-06-17,17.0
2022-06-18,11.0
2022-06-19,8.0
2022-06-20,18.0
2022-06-21,15.0
2022-06-22,14.0
2022-06-23,20.0
